Country,Region,Income_class,Avg_elev_m,cropland_pct,tree_pct,rainfall_mm,income_percap,life_expect
Solomon Islands,EAST ASIA AND PACIFIC,LOWER-MIDDLE INCOME,216,0,71.9,3179,2067,73.1
Suriname,LATIN AMERICA AND THE CARIBBEAN,UPPER-MIDDLE-INCOME,162,1.1,68.4,2252,3106,71.8
Samoa,EAST ASIA AND PACIFIC,LOWER-MIDDLE INCOME,435,0,67.8,3939,3495,73.5
Vanuatu,EAST ASIA AND PACIFIC,LOWER-MIDDLE INCOME,250,0,67.5,2763,2874,70.6
Brunei Darussalam,EAST ASIA AND PACIFIC,HIGH-INCOME,82,0.3,66.9,3437,22332,76
Papua New Guinea,EAST ASIA AND PACIFIC,LOWER-MIDDLE INCOME,600,1.2,64.4,3058,2102,64.7
Dominica,LATIN AMERICA AND THE CARIBBEAN,UPPER-MIDDLE-INCOME,273,0,61.2,2735,6112,
Malaysia,EAST ASIA AND PACIFIC,UPPER-MIDDLE-INCOME,283,6.7,60.1,2952,7465,76.3
Guyana,LATIN AMERICA AND THE CARIBBEAN,UPPER-MIDDLE-INCOME,218,1.4,58.9,2029,3836,70
Belize,LATIN AMERICA AND THE CARIBBEAN,UPPER-MIDDLE-INCOME,168,5.3,57.3,2061,3219,74.8
Fiji,EAST ASIA AND PACIFIC,UPPER-MIDDLE-INCOME,175,0,56.4,2593,4029,67.6
Indonesia,EAST ASIA AND PACIFIC,LOWER-MIDDLE INCOME,342,13.2,55.5,2728,3079,71.9
Equatorial Guinea,SUB-SAHARAN AFRICA,UPPER-MIDDLE-INCOME,427,0,54.6,2214,3185,59.1
Lao PDR,EAST ASIA AND PACIFIC,LOWER-MIDDLE INCOME,655,10.1,53.9,1895,1941,68.2
Gabon,SUB-SAHARAN AFRICA,UPPER-MIDDLE-INCOME,369,0,52.1,1860,4333,66.7
"Micronesia, Fed. Sts.",EAST ASIA AND PACIFIC,LOWER-MIDDLE INCOME,115,0,51.6,4548,3690,68
"Congo, Dem. Rep.",SUB-SAHARAN AFRICA,LOW-INCOME,684,1.6,50.5,1598,378,61
French Polynesia,EAST ASIA AND PACIFIC,HIGH-INCOME,188,0,50.4,1786,,77.8
Japan,EAST ASIA AND PACIFIC,HIGH-INCOME,352,17.4,50.1,1684,31197,84.6
Bhutan,SOUTH ASIA,LOWER-MIDDLE INCOME,2861,2.4,49.9,1510,2483,72.1
Colombia,LATIN AMERICA AND THE CARIBBEAN,UPPER-MIDDLE-INCOME,555,5.3,48.5,2674,4447,77.5
"Congo, Rep.",SUB-SAHARAN AFRICA,LOWER-MIDDLE INCOME,420,0.5,48.2,1652,712,64.8
Costa Rica,LATIN AMERICA AND THE CARIBBEAN,UPPER-MIDDLE-INCOME,541,14,47.9,2972,10701,80.5
Trinidad and Tobago,LATIN AMERICA AND THE CARIBBEAN,HIGH-INCOME,44,1.8,47.1,2060,13033,73.6
Taiwan,EAST ASIA AND PACIFIC,HIGH-INCOME,815,21.7,46.8,2558,,
Comoros,SUB-SAHARAN AFRICA,LOWER-MIDDLE INCOME,262,0.1,45.5,2115,1275,64.5
St. Lucia,LATIN AMERICA AND THE CARIBBEAN,UPPER-MIDDLE-INCOME,194,0.2,45.4,2042,6807,76.3
American Samoa,EAST ASIA AND PACIFIC,UPPER-MIDDLE-INCOME,59,0,45.1,3587,,
Peru,LATIN AMERICA AND THE CARIBBEAN,UPPER-MIDDLE-INCOME,1472,2.9,44.6,1562,5238,76.9
Ecuador,LATIN AMERICA AND THE CARIBBEAN,UPPER-MIDDLE-INCOME,1074,13.4,44.4,2058,4184,77.2
